const unsigned char gImage_test = { 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11100000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11100000, 0b00000000, 0b00000000, 0b10000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000000, 0b00000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10000000, 0b00000000, 0b00000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100000, 0b00000011, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11100000, 0b00000000, 0b00000100, 0b10000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b00000000, 0b00001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b00000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11100000, 0b00000000, 0b00100100, 0b10000010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010000, 0b00000000, 0b00000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11100000, 0b00000001, 0b00100100, 0b10000010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000000, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010000, 0b00000000, 0b00000100, 0b10010010, 0b01001000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b00000000, 0b00001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01000000, 0b00000000, 0b00010010, 0b01001000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b00000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01000000, 0b00000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000010, 0b01000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111000, 0b00000010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010000, 0b00000000, 0b00000100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000100, 0b10010010, 0b01001001, 0b00100000, 0b00000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00000010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10000000, 0b00000001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000000, 0b00000000, 0b00000010, 0b01001001, 0b00100100, 0b10000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100000, 0b00000000, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b00000000, 0b00000000, 0b00000010, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01000000, 0b00000000, 0b00000000, 0b00001001, 0b00100100, 0b10010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b00000000, 0b00000000, 0b00100110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11000000, 0b00000000, 0b00000110, 0b10000000, 0b00000000, 0b00100100, 0b10010010, 0b01000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000000, 0b00001101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b00000000, 0b00000000, 0b00000000, 0b11011011, 0b00000000, 0b00000000, 0b10010010, 0b01001000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01000000, 0b00000100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01000000, 0b00000000, 0b00000011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101100, 0b00000000, 0b00010010, 0b01001001, 0b00000000, 0b00000011, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01000001, 0b00100100, 0b10010010, 0b00000000, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00001101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10100000, 0b00000000, 0b00000000, 0b00000000, 0b00000011, 0b01101101, 0b00000000, 0b00000010, 0b01001001, 0b00100000, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00100100, 0b10000000, 0b00000001, 0b00100100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000001, 0b00110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10000000, 0b00000011, 0b01101101, 0b10100000, 0b00000011, 0b01101101, 0b10000000, 0b00000000, 0b00001001, 0b00100100, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001000, 0b00000000, 0b00000000, 0b00000000, 0b00000100, 0b10010010, 0b01001001, 0b00100100, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101100, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11000000, 0b01101101, 0b10110000, 0b00000000, 0b00000001, 0b00100100, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00100100, 0b00000000, 0b00000000, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101100, 0b00000110, 0b11011011, 0b01101101, 0b10110110, 0b11011000, 0b01001101, 0b10110000, 0b00000000, 0b00000000, 0b00100100, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100000, 0b00000000, 0b00001001, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000010, 0b01101101, 0b10110000, 0b00000010, 0b01101101, 0b10110110, 0b11011011, 0b01101000, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101000, 0b00110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01001101, 0b10110100, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100100, 0b10010010, 0b01001001, 0b00100000, 0b00010010, 0b01001001, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10100000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01100001, 0b10110110, 0b11011011, 0b11111111, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10010010, 0b01001001, 0b00100000, 0b00000000, 0b00000000, 0b00000100, 0b10010010, 0b01001000, 0b00100110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101100, 0b00000110, 0b11011011, 0b01101101, 0b10110110, 0b11111111, 0b11101101, 0b10110110, 0b00000011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110110, 0b00000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00010010, 0b01001000, 0b00000000, 0b00000000, 0b00000000, 0b00000100, 0b10010010, 0b01001000, 0b00000110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11000011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111111, 0b11111111, 0b11011011, 0b01101101, 0b10110110, 0b10000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00000010, 0b00000000, 0b00000000, 0b00010011, 0b01101000, 0b00000100, 0b10010010, 0b01001001, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111111, 0b11111111, 0b11111011, 0b01101101, 0b10110110, 0b11000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111000, 0b00000000, 0b00000000, 0b00110110, 0b11011011, 0b01101101, 0b10100100, 0b10010010, 0b01001001, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b01101101, 0b10110110, 0b11000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b00000000, 0b00001101, 0b11111110, 0b11011011, 0b01101101, 0b10100100, 0b10010010, 0b01001000, 0b00000000, 0b10011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111011, 0b01101101, 0b10110110, 0b11011011, 0b01101111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11101101, 0b10110110, 0b11000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111000, 0b00000000, 0b01101111, 0b10110110, 0b11011011, 0b01101101, 0b10100100, 0b10010010, 0b01001000, 0b00000000, 0b10011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111011, 0b01101101, 0b10110110, 0b11011011, 0b01101111, 0b11111111, 0b11101101, 0b10111111, 0b11111111, 0b11111111, 0b11101101, 0b10110110, 0b11000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111000, 0b00000011, 0b01111101, 0b10110110, 0b11011011, 0b01101101, 0b10100100, 0b10010010, 0b01000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011111, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11111111, 0b11111111, 0b01101101, 0b10110110, 0b11011011, 0b01111111, 0b11111111, 0b11111101, 0b10110111, 0b11111111, 0b11111111, 0b11101101, 0b10110110, 0b11000000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00010011, 0b11101101, 0b10110110, 0b11011011, 0b01101101, 0b00000100, 0b10010010, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11011011, 0b11111111, 0b01101101, 0b10110110, 0b11011011, 0b01111111, 0b11111111, 0b11111101, 0b10110110, 0b11111111, 0b11111111, 0b11111101, 0b10110110, 0b11010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11011011, 0b01111111, 0b11101101, 0b10110110, 0b11011011, 0b01111111, 0b11111111, 0b11101101, 0b10110110, 0b11011111, 0b11111111, 0b11111101, 0b10110110, 0b11010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11011011, 0b01111111, 0b11101101, 0b10110110, 0b11011011, 0b01110110, 0b11111111, 0b01101101, 0b10110110, 0b11011111, 0b11111111, 0b11111101, 0b10110110, 0b11010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b10110110, 0b11011011, 0b01101111, 0b11111101, 0b10110110, 0b11011011, 0b11110010, 0b00000001, 0b01101101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111111, 0b11011011, 0b01101101, 0b10110110, 0b01000000, 0b00000111, 0b11111101, 0b10110110, 0b11011011, 0b10010000, 0b00000000, 0b00001101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11010000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110010, 0b00000000, 0b00000000, 0b11111101, 0b10110110, 0b11011011, 0b10001110, 0b00000000, 0b00001101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11011000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b10011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110001, 0b11111000, 0b00000000, 0b01111101, 0b10110110, 0b11011011, 0b00000000, 0b00000000, 0b00000101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11011000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10010001, 0b11111000, 0b00000000, 0b01111111, 0b10110110, 0b11011010, 0b00000000, 0b00000000, 0b00000001, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11011000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10100000, 0b00000000, 0b00000000, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10010000, 0b00000000, 0b00000000, 0b00001111, 0b10110110, 0b11011010, 0b00000000, 0b00000000, 0b00000001, 0b10110110, 0b11011011, 0b01111111, 0b11111111, 0b10110110, 0b11011000, 0b00000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110000, 0b00000000, 0b00000000, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10000000, 0b00000000, 0b00000000, 0b00001111, 0b10110110, 0b11011011, 0b00000000, 0b00000000, 0b00000001, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11011010, 0b01000000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b00000000, 0b00000000, 0b00000110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10000000, 0b00000000, 0b00000000, 0b00001111, 0b10110110, 0b11011011, 0b00000000, 0b00000000, 0b00000101, 0b10110110, 0b11011011, 0b11111111, 0b11111111, 0b10110110, 0b11011010, 0b01001000, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b10000000, 0b00000001, 0b00110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10111111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10010000, 0b00000000, 0b00000000, 0b00001111, 0b10110110, 0b11011011, 0b10000000, 0b00000000, 0b00001101, 0b10110110, 0b11011011, 0b11111111, 0b11111101, 0b10110110, 0b11011011, 0b01101100, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011010, 0b01001001, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110000, 0b00000000, 0b00000000, 0b01101101, 0b10110110, 0b11011011, 0b00000000, 0b00000000, 0b00101101, 0b10110110, 0b11011011, 0b11111111, 0b11111101, 0b10110110, 0b11011010, 0b01101101, 0b00000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111110, 0b00000000, 0b10011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110000, 0b00000000, 0b00000000, 0b01111101, 0b10110110, 0b10010011, 0b01101001, 0b00000000, 0b00000000, 0b00010110, 0b11011111, 0b11111111, 0b11111101, 0b10110110, 0b11011010, 0b01101101, 0b10000000, 0b00011111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000000, 0b00011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11011011, 0b01101101, 0b10110111, 0b11111111, 0b11111110, 0b11011011, 0b01101101, 0b10110110, 0b00000000, 0b00000001, 0b11111101, 0b10110110, 0b11011011, 0b01101101, 0b10110110, 0b11010000, 0b00000000, 0b01011111, 0b11111111, 0b11111101, 0b10110110, 0b11010011, 0b01101001, 0b00100000, 0b00000011, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 
